full_name,a,e,i,om,w,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
"225312 (1996 XB27)",1.188882993664954,.05789328371725624,2.464530210036531,179.4124167024594,58.18179933622402,1.120054653206088,1.25771133412382,1.29633388840262,8030,0,203,,,21.7
"459872 (2014 EK24)",1.008133650551382,.07012101294077555,4.804898913090303,340.5876922231679,63.74735479163394,.9374422977950375,1.078825003307727,1.01224436838167,1415,0,591,,,23.3
"       (1991 VG)",1.032311564018629,.05253497902788531,1.429908754233189,71.26699416761866,26.83638458890033,.9780790976526665,1.086544030384591,1.0488765860299,9339,0,70,,,28.3
"       (2001 QJ142)",1.06209006182491,.08618672694824445,3.103742789338156,184.3849685562438,63.96690587689485,.9705519956719624,1.153628127977858,1.09458683366739,4112,0,93,,,23.7
"       (2003 SM84)",1.125361187341484,.08194736930020113,2.795554717366854,186.6771806491323,87.37360784618225,1.033140798526298,1.217581576156669,1.19383993205189,4459,1,100,,,22.7
"       (2006 BZ147)",1.023396872595932,.09857049403460327,1.409942761998376,139.8289596343346,94.83624759674511,.9225201372706828,1.124273607921181,1.03531934874929,587,3,62,,,25.4
"       (2006 JY26)",1.010279669477205,.08308918686958262,1.43882896351189,43.46553309601745,273.648061360634,.9263363532294735,1.094222985724937,1.0154782419932,4,3,76,,,28.4
"       (2006 RH120)",1.001861500795959,.03512856067573183,1.087731030061968,292.7942227365448,226.7806660740718,.9666675482765682,1.03705545331535,1.00281248958432,281,1,131,0,3,29.5
"       (2007 TF15)",1.108845749770639,.04478812935240784,4.253254278006285,193.1249014855852,28.85937633535494,1.059182622898043,1.158508876643234,1.16765597636473,2566,2,60,,,24.6
"       (2007 UN12)",1.053855635820783,.06047384216669926,.235721231490033,215.9941032463691,134.4677207092961,.9901249364336708,1.117586335207896,1.08188197671072,25,5,120,,,28.7
"       (2008 BT2)",1.173145705784291,.08065146974589225,3.074579323532249,333.6222694759216,201.8295306666622,1.078529780386706,1.267761631181876,1.2706798267169,51,5,30,,,24.3
"       (2008 HU4)",1.071458615789928,.05558000867096335,1.391343679882073,215.2983764850621,350.5727465564128,1.011906936633745,1.13101029494611,1.1091015300354,2919,0,76,,,28.3
"       (2008 KT)",1.011086799641732,.08483050943668168,1.984301329070998,240.5992416974522,102.1840084409399,.9253157913434195,1.096857807940044,1.01669541010962,5,5,30,,,28.2
"       (2009 BD)",1.009762522530082,.04163118147019331,.3844794522868474,58.12755332687887,109.8709551697141,.9677249157128321,1.051800129347332,1.01469862975528,885,1,180,,,28.1
"       (2009 OS5)",1.144264041727381,.09677830801278517,1.695244939404055,145.3601750881647,120.8520483577765,1.033524103849134,1.255003979605628,1.22404554633711,1976,1,69,,,24.5
"       (2010 UE51)",1.055169696877876,.05971763478185103,.6239184692797997,32.29914213865025,47.24827404799916,.9921574582868465,1.118181935468905,1.08390611835271,93,2,177,,,28.3
"       (2010 VQ98)",1.023131869422113,.02712823511026654,1.475406905974722,46.17068497641107,341.725809324305,.9953761075196235,1.050887631324603,1.03491723912979,29,4,49,,,28.2
"       (2011 AA37)",1.095859465657055,.01678920060988707,3.817247697524332,275.7098968376217,131.5060154289436,1.077460861247895,1.114258070066215,1.14720358942795,2919,0,133,,,22.8
"       (2011 MD)",1.059569367479931,.04105952204965695,2.562405187085439,273.9597202527767,4.674810078016545,1.016063955672748,1.103074779287115,1.09069241659045,967,2,528,,,28.0
"       (2012 BB14)",1.06443440744061,.09938064926020045,2.644906205384716,316.9139561187138,255.0219762810774,.9586502249342655,1.170218589946955,1.09821294614881,211,4,35,,,25.0
"       (2012 LA)",1.039783885898898,.0232278458280652,3.121241111108061,235.0493162306067,76.8760318797804,1.015631946102732,1.063935825695065,1.06028550979422,179,2,103,,,27.6
"       (2012 PB20)",1.054122838219893,.09484579799782561,5.838745992272556,142.9085046246184,49.99582864154874,.9541437164411942,1.154101959998592,1.0822934654001,57,4,46,,,24.9
"       (2012 TF79)",1.049831633317319,.03821918478139921,1.005385154359433,199.8881791069986,265.6464542293713,1.009707924134206,1.089955342500432,1.07569136979009,29,5,59,,,27.4
"       (2013 GH66)",1.051128898424203,.04456181674644455,3.446348930161328,198.6186588458447,35.98645687045249,1.004288685075731,1.097969111772674,1.07768581513877,27,3,46,,,28.0
"       (2013 PA7)",1.153947914460591,.08773048857484442,3.471961315318031,341.3364050639863,93.27797350486804,1.052711500135041,1.255184328786142,1.23961696764321,1984,0,135,,,22.6
"       (2013 RZ53)",1.016429605128442,.02839175558734573,2.108502178299091,343.4835942386783,64.64645446181308,.9875713842078931,1.045287826048991,1.0247647106221,3,3,27,,,31.1
"       (2013 WA44)",1.100459701828043,.06047509775114756,2.302204408794018,56.51290815237222,176.7310506584084,1.033909293788793,1.167010109867292,1.15443482048151,92,3,66,,,23.7
"       (2014 KF39)",1.041738681168833,.07911467613239027,3.64163409537315,235.6677836221201,95.40515173650356,.9593218627935771,1.124155499544088,1.06327692218942,242,3,53,,,25.3
"       (2014 QN266)",1.052651391740503,.09229965144072018,.4882733457950982,171.1095152669074,61.58990826466944,.9554920351942653,1.14981074828674,1.08002810177069,73,3,82,,,26.3
"       (2014 WU200)",1.027961095109958,.07143795127274824,1.266416766970078,265.6971666286902,226.4818707920651,.9545256604872115,1.101396529732704,1.04225315830434,18,3,51,0,1,29.1
"       (2014 WX202)",1.035641027728908,.05881478988586739,.4126961612694443,244.0111780772693,214.0151807810415,.9747300182858485,1.096552037171967,1.05395501042551,14,2,44,0,1,29.6
"       (2014 WA366)",1.034315424839092,.07151352305719126,1.559078407110499,67.10252485393416,287.6097712463553,.9603478848564527,1.108282964821731,1.05193209138248,49,4,55,,,26.9
"       (2014 YD)",1.072141416093554,.08662000020035054,1.735735618778509,117.6400571516317,34.11615298813461,.979272526416726,1.165010305770382,1.11016188199819,194,3,103,,,24.3
"       (2015 DU)",1.101744736763827,.08749719963428305,2.749102914176414,341.7678896128488,155.6340033101292,1.005345157585182,1.198144315942472,1.15645750527277,95,3,98,0,1,26.6
"       (2015 JD3)",1.058484470837109,.007854458134977538,2.718573455539885,43.64542183297925,60.04307929577921,1.050170648874395,1.066798292799823,1.08901770000403,76,4,37,,,25.5
"       (2015 KK57)",1.091732991523386,.06365970764545405,1.0317824699769,194.4243738030237,100.0885307107504,1.02223358845611,1.161232394590662,1.14072997640356,121,3,43,,,27.5
"       (2015 MC54)",1.11697368769844,.06778988531521896,3.018678906970365,254.5404397913552,.3775493637087685,1.041254169509245,1.192693205887634,1.18051800777437,38,5,21,,,26.8
"       (2015 PS228)",1.056759956285057,.08393564807465763,.438935116512822,272.8132717438844,327.4753130074583,.9680601244949238,1.14545978807519,1.08635739399964,34,5,38,,,28.8
"       (2015 VC2)",1.053099750601892,.07437491199834094,.8677401977330946,186.1780739304855,288.1835335133012,.9747755493254014,1.131423951878383,1.0807182044964,189,1,110,,,27.4
"       (2015 XZ378)",1.014474918967747,.03477131909266958,2.718519045077523,87.58382824390263,108.0083542171905,.9792002878488091,1.049749550086684,1.02181005929208,21,5,35,,,27.2
"       (2016 RD34)",1.046305380044066,.03472702789915155,1.957904577122459,349.5994933868549,11.02540989558543,1.009970303920243,1.082640456167889,1.07027625399395,102,3,82,0,1,27.6
"       (2016 ST2)",1.137839724007653,.0701616732715222,3.427067162699977,74.25663376042921,214.3050330818932,1.058006985056469,1.217672462958837,1.21375166814143,59,5,31,,,24.8
"       (2016 TB18)",1.077533407898242,.08424296849444439,1.527025307264608,190.3294678880589,305.6113977832472,.9867587949649593,1.168308020831525,1.11854720812693,196,3,97,,,24.8
"       (2017 BZ6)",1.085629405058662,.09318152502330805,5.825770782022659,315.0750245769335,117.5694422565819,.9844688014851494,1.186790008632175,1.13117708629871,55,4,71,,,26.1
"       (2017 FT102)",1.038368389765087,.05891800867045471,1.516262699785992,6.717391561277662,239.6617507281545,.9771897919737813,1.099546987556392,1.05812113819677,9,3,79,,,29.5
"       (2017 JB2)",1.02039063663251,.05124292496504904,5.23213549762924,222.8656449527011,279.3533508123405,.9681028358045116,1.072678437460508,1.03076081304656,23,4,33,,,29.1
"       (2017 RL2)",1.106075582954928,.04660577902693961,2.907189319442038,350.944292760484,348.928265012502,1.054526068748637,1.157625097161219,1.16328307672009,31,5,44,,,26.1
"       (2017 SV19)",1.063223817923316,.04064202627533894,1.303190368288074,343.840743886494,156.797593543828,1.02001224757871,1.106435388267921,1.09633996977145,58,5,60,,,25.0
"       (2017 TP4)",1.078865709337894,.03823321492916986,1.558228195846777,281.2398390475203,137.6613144316504,1.037617204793067,1.120114213882721,1.12062236783508,47,5,41,,,26.3
"       (2018 AV2)",1.029609633330497,.0300115971405058,.1190028697882613,349.4546169081071,107.6307517740808,.9987094038029982,1.060509862857996,1.04476135076929,88,4,102,0,1,28.7
"       (2018 BC)",1.048285256156583,.06968055480060324,2.864727913700129,297.2309337908039,212.6877428178082,.9752401579182994,1.121330354394866,1.07331554330027,3,4,59,,,29.4
"       (2018 FM3)",1.013039267913613,.08989581202479911,4.56186319668867,181.7422779117207,255.58257827,.9219712803115103,1.104107255515715,1.01964177961406,16,5,47,,,27.2
"       (2018 LQ2)",1.091104381925441,.05755101431753701,2.125695376909207,178.3197910978677,142.8360492383231,1.028310218019323,1.15389854583156,1.13974488583691,164,3,471,,,24.8
"       (2018 PM28)",1.026375294988943,.07503414964321048,2.274303176245005,78.24661519928574,4.993634799903544,.949362097514648,1.103388492463237,1.03984231669216,267,4,46,,,25.698
"       (2018 TG6)",1.063986204588394,.08385818733833529,.7103455952425828,21.43851573814898,70.38747990103654,.9747622501186162,1.153210159058172,1.09751938013024,168,2,142,,,27.1
"       (2018 UE1)",1.020577563803234,.01198213966603755,5.445623286288557,23.20812050066985,302.0117533728143,1.008348860893719,1.032806266712749,1.0310440663706,23,5,60,,,26.7
"       (2018 VN5)",1.10412036209838,.05810355241413291,3.564465859031896,235.5613189070689,149.1332206580878,1.039967046767686,1.168273677429075,1.16019991958438,90,3,98,,,25.4
"       (2018 WV1)",1.039416776843523,.06033377298856295,1.652517507518083,246.4220999075769,145.8926948017483,.9767048409889416,1.102128712698103,1.05972403823469,14,2,90,,,30.2
"       (2019 AP8)",1.1445539506433,.0361230353279751,2.397684294556051,106.368550720006,175.3614385317636,1.103209187849439,1.185898713437162,1.22451075914676,4014,2,67,,,24.506
"       (2019 FV2)",1.052290968037707,.0233872463278735,3.75418830430707,12.32360534194639,245.7741146403232,1.027680779959613,1.076901156115802,1.07947345318364,202,3,82,,,24.956
"       (2019 LX1)",1.103004987093456,.08795338909211067,4.428184355764943,257.7067056004188,87.61959019584583,1.005991960293086,1.200018013893825,1.15844232435083,158,5,23,,,24.524
"       (2019 PO1)",1.040777112504886,.06228602810940339,1.001357935846878,335.1999830585506,250.0519675641071,.9759512400197833,1.105602984989989,1.06180508791049,26,5,48,,,28.063
"       (2019 QS6)",1.150026691612801,.09549172684169933,5.995053501169675,333.3638207439475,336.4040787620082,1.040208656916649,1.259844726308954,1.23330383695749,54,4,33,,,26.057
"       (2019 SU3)",1.093499955666895,.0926552392392905,1.162123852894223,5.118215897932063,322.6925006382837,.9921814556664255,1.194818455667365,1.14350049492699,28,2,149,1,1,27.28
"       (2019 TF2)",1.043917640547638,.08012973162469235,2.408290419031349,173.8893656705424,300.9133391198392,.9602688001722737,1.127566480923002,1.06661468099873,33,5,39,,,26.529
"       (2019 UB4)",1.004960178092978,.09083867193146769,.7956033500092891,28.73316337445935,267.6766963623999,.9136709301710004,1.096249426014955,1.00746851307236,15,5,29,,,29.235
